Oogway Ascends @@@
        play C5 0.2
        play D5 0.2
        play B4 0.2
        rest 0.4}
        repeat 2{
            play G5 0.2
            play F#5 0.2
            play F5 0.2
            play D#5 0.2
            rest 0.1
            play E5 0.2
            rest 0.1
            play G4 0.2
            play A4 0.2
            play C5 0.2
            rest 0.1
            play A4 0.2
            play C5 0.2
            play D5 0.2
            rest 0.4
            play G5 0.2
            play F#5 0.2
            play F5 0.2
            play D#5 0.2
            rest 0.2
            play E5 0.2
            rest 0.2
            play C6 0.2
            rest 0.1
            play C6 0.2
            play C6 0.2
            rest 0.8
            play G5 0.2
            play F#5 0.2
            play F5 0.2
            play D#5 0.2
            rest 0.1
            play E5 0.2
            rest 0.1
            play G4 0.2
            play A4 0.2
            play C5 0.2
            rest 0.1
            play A4 0.2
            play C5 0.2
            play D5 0.2
            rest 0.4
            play E5 0.2
            rest 0.2
            play D5 0.2
            rest 0.2
            play C5 0.2
            rest 1.5}
}

@@@ Canon in D Remix @@@

set SECONDS_PER_UNIT 0.60

track Base {                  
    play D3 0.25             
    play A3 0.25
    play D4 0.25
    play F4 0.25

    play A2 0.25
    play E3 0.25
    play A3 0.25
    play C4 0.25
    play B2 0.25

    play F3 0.25
    play B3 0.25
    play A2 0.25
    play E3 0.25
    play A3 0.25

    play C4 0.25
    play A2 0.25
    play A3 0.25
    play C4 0.25

    play A3 0.25
    play D3 0.25
    play D3 0.25
    play A3 0.25

    play D4 0.25
    play F4 0.25
    play A2 0.25
    play E3 0.25
    play A3 0.25
    play C4 0.25

    play C4 0.25
    play A2 0.25
    play B3 0.25
    play F4 0.25
    play A3 0.25
    play A2 0.25

    play E3 0.25
    play A3 0.25
    play C4 0.25
    play A2 0.25
    play D3 0.25

    play A3 0.25
    play D4 0.25
    play F4 0.25
    play E3 0.25
    play E3 0.25

    play A2 0.25
    play D3 0.25
    play D4 0.25
    play F4 0.25

    play A2 0.25
    play E3 0.25
    play A3 0.25
    play C4 0.25

    play B2 0.25
    play F3 0.25
    play B3 0.25
    play A2 0.25

    play E3 0.25
    play A3 0.25
    play C4 0.25
    play A2 0.25

    play A3 0.25
    play C4 0.25
    play A3 0.25
    play D3 0.25
    play D3 0.25
    play A3 0.25
    play D4 0.25
    play F4 0.25
    play A2 0.25
    play E3 0.25
    play A3 0.25
    play C4 0.25
    play C4 0.25
    play A2 0.25
    play B3 0.25
    play F4 0.25
    play A3 0.25
    play A2 0.25
    play E3 0.25
    play A3 0.25
    play C4 0.25
    play A2 0.25
    play D3 0.25
    play A3 0.25
    play D4 0.25
    play F4 0.25
    play E3 0.25
    play E3 0.25
    play A2 0.25
    play A2 0.25
    play A3 0.25
    play A4 0.25
    play A5 0.25
    play E3 0.25
    play B2 0.25
    
    play D3 0.25
    play A3 0.25
    play D4 0.25
    play F4 0.25
    
    play F4 0.25
    play D4 0.25
    play A3 0.25
    play D3 0.25

    play D3 0.25
    play A3 0.25
    play D4 0.25
    play F4 0.25
    
    play F4 0.25
    play D4 0.25
    play A3 0.25
    play B2 0.25
    
    play B2 0.25
    play F4 0.25
    play B2 0.25
    play A3 0.25

    play B2 0.25
    play F4 0.25
    play B2 0.25
    play A3 0.25

    play B2 0.25
    play F4 0.25
    play B2 0.25
    play A3 0.25

    play B2 0.25
    play F4 0.25
    play B2 0.25
    play A3 0.25

    play B5 0.25
    play B4 0.25
    play B3 0.25
    play B2 0.25
    play B1 0.25

    play F4 0.25
    play F5 0.25
    play D3 0.25
    play D3 0.25
    play D3 0.25
    play D3 0.25
    play D3 0.25
    play D1 0.20
    play D1 0.20
    play D1 0.20
    play D1 0.20
    play B2 0.25
    play B1 0.25
    play D3 0.25
    play D3 0.25}

track High {
   play D4 0.25             
    play A4 0.25
    play D5 0.25
    play F5 0.25

    play A3 0.25
    play E4 0.25
    play A4 0.25
    play C5 0.25
    play B3 0.25

    play F4 0.25
    play B4 0.25
    play A3 0.25
    play E4 0.25
    play A4 0.25

    play C5 0.25
    play A3 0.25
    play A4 0.25
    play C5 0.25

    play A4 0.25
    play D4 0.25
    play D4 0.25
    play A4 0.25

    play D5 0.25
    play F5 0.25
    play A3 0.25
    play E4 0.25
    play A4 0.25
    play C5 0.25

    play C5 0.25
    play A3 0.25
    play B4 0.25
    play F5 0.25
    play A4 0.25
    play A3 0.25

    play E4 0.25
    play A4 0.25
    play C5 0.25
    play A3 0.25
    play D4 0.25

    play A4 0.25
    play D5 0.25
    play F5 0.25
    play E4 0.25
    play E4 0.25

    play A3 0.25
    play D4 0.25
    play D5 0.25
    play F5 0.25

    play A3 0.25
    play E4 0.25
    play A4 0.25
    play C5 0.25

    play B3 0.25
    play F4 0.25
    play B4 0.25
    play A3 0.25

    play E4 0.25
    play A4 0.25
    play C5 0.25
    play A3 0.25

    play A4 0.25
    play C5 0.25
    play A4 0.25
    play D4 0.25
    play D4 0.25
    play A4 0.25
    play D5 0.25
    play F5 0.25
    play A3 0.25
    play E4 0.25
    play A4 0.25
    play C5 0.25
    play C5 0.25
    play A3 0.25
    play B4 0.25
    play F5 0.25
    play A4 0.25
    play A3 0.25
    play E4 0.25
    play A4 0.25
    play C5 0.25
    play A3 0.25
    play D4 0.25
    play A4 0.25
    play D5 0.25
    play F5 0.25
    play E2 0.25
    play E4 0.25
    play A3 0.25
    play A3 0.25
    play A4 0.25
    play A5 0.25
    play A5 0.25
    play E4 0.25
    play B3 0.25
    
    play D4 0.25
    play A4 0.25
    play D5 0.25
    play F5 0.25
    
    play F5 0.25
    play D5 0.25
    play A4 0.25
    play D4 0.25

    play D4 0.25
    play A4 0.25
    play D5 0.25
    play F5 0.25
    
    play F5 0.25
    play D5 0.25
    play A4 0.25
    play B1 0.25
    
    play B3 0.25
    play F5 0.25
    play B3 0.25
    play A4 0.25

    play B3 0.25
    play F5 0.25
    play B1 0.25
    play A2 0.25

    play B3 0.25
    play F5 0.25
    play B3 0.25
    play A4 0.25

    play B3 0.25
    play F5 0.25
    play B3 0.25
    play A4 0.25

    play B5 0.25
    play B5 0.25
    play B4 0.25
    play B3 0.25
    play B2 0.25

    play F5 0.25
    play F5 0.25
    play D4 0.25
    play D4 0.25
    play D4 0.25
    play D4 0.25
    play D4 0.25
    play D2 0.20
    play D2 0.20
    play D2 0.20
    play D2 0.20
    play B3 0.25
    play B2 0.25
    play D4 0.25
    play D4 0.25 
}
